"","relief.mean"
"1",NA
"2",15.15
"3",13.75
"4",13.85
"5",18.1
"6",13
"7",17.25
"8",17.3
"9",11.95
"10",18.7
"11",20
"12",14.55
"13",15.9
"14",12.5
"15",9.7
"16",24.2
"17",11.65
"18",15
"19",21.35
"20",17.7
"21",17.85
"22",19.45
"23",19.5
"24",13.35
"25",17.65
"26",13.8
"27",14.1
"28",18.2
"29",21.9
"30",22.3
"31",19.95
"32",17.1
"33",16.1
"34",15.3
"35",17.25
"36",10.6
"37",12.6
"38",24.7
"39",30.05
"40",8.1
"41",18.05
"42",27.5
"43",18.5
"44",10.9
"45",16.4
"46",13.6
"47",18.85
"48",20.9
"49",28.5
"50",11.95
"51",17.05
"52",8.5
"53",13.25
"54",18.35
"55",12.2
"56",17.65
"57",18.95
"58",13.95
"59",20.1
"60",14.25
"61",12.35
"62",18.15
"63",18.15
"64",16.15
"65",22.15
"66",24.25
"67",19.9
"68",15.75
"69",14.55
"70",17.85
"71",10.5
"72",19.6
"73",15.45
"74",8.85
"75",17.25
"76",11.55
"77",22.25
"78",18.45
"79",18.65
"80",15.2
"81",31.4
"82",15.2
"83",16.7
"84",17.2
"85",13.85
"86",18.5
"87",27.7
"88",22.45
"89",14.85
"90",33.45
"91",12
"92",12.7
"93",19
"94",13.9
"95",16.65
"96",14.15
"97",16
"98",12.5
"99",9.4
"100",12.9
"101",14.3
"102",14.85
"103",14.75
"104",23.65
"105",13.6
"106",17.55
"107",16.6
"108",16.95
"109",10.8
"110",11.7
"111",11.35
"112",15.9
"113",30.6
"114",24.3
"115",22.75
"116",23.15
"117",16.35
"118",10.65
"119",18.3
"120",16.75
"121",28.7
"122",22.4
"123",20.2
"124",16.95
"125",10.55
"126",16.4
"127",15.05
"128",10.7
"129",15.4
"130",11.05
"131",27.7
"132",19.55
"133",23.85
"134",14.55
"135",16.65
"136",15.85
"137",11.05
"138",16.1
"139",21.3
"140",27.9
"141",16.45
"142",12.8
"143",19.4
"144",16.85
"145",21
"146",21.4
"147",13.95
"148",14.25
"149",13.3
"150",24.7
"151",23.75
"152",11.65
"153",18.8
"154",15.35
"155",17.55
"156",16.45
"157",13.15
"158",10.3
"159",20.55
"160",15.05
"161",16.7
"162",22.05
"163",16.4
"164",20.45
"165",21
"166",14.15
"167",30.35
"168",10.8
"169",18.6
"170",23.35
"171",19.6
"172",29.8
"173",18.1
"174",19.2
"175",12.35
"176",11.8
"177",13.2
"178",17.7
"179",15.25
"180",15
"181",12.8
"182",14.95
"183",19.45
"184",10.65
"185",12.7
"186",18.5
"187",19.8
"188",21.45
"189",19.25
"190",19.7
"191",17.9
"192",15.85
"193",11.85
"194",21.45
"195",15.6
"196",16.3
"197",15.8
"198",15.85
"199",14.1
"200",19.65
"201",21.35
"202",12.35
"203",24.65
"204",16.35
"205",24.25
"206",8.75
"207",17.95
"208",11.95
"209",17.6
"210",16.6
"211",20.35
"212",20.9
"213",13.65
"214",15.15
"215",20.95
"216",11.95
"217",10.5
"218",10.5
"219",20.8
"220",15.45
"221",18
"222",19.25
"223",19.25
"224",17.15
"225",21.75
"226",14.25
"227",18.25
"228",15.45
"229",22.1
"230",14.45
"231",19.1
"232",16.6
"233",16.2
"234",16.6
"235",33.45
"236",17.85
"237",14.35
"238",17.45
"239",15.8
"240",20.45
"241",22.55
"242",34.4
"243",14.3
"244",14.25
"245",11.2
"246",15.35
"247",9.75
"248",15
"249",16.25
"250",13.55
"251",17.8
"252",17
"253",13.8
"254",33.6
"255",18.15
"256",16.65
"257",21.8
"258",12.7
"259",10.8
"260",16.45
"261",14.7
"262",13.75
"263",19.2
"264",17.5
"265",20.1
"266",23.05
"267",22.3
"268",15.4
"269",21.45
"270",18.15
"271",12.7
"272",11
"273",16.75
"274",19.6
"275",22.5
"276",19.3
"277",12.05
"278",18.15
"279",18.6
"280",31.05
"281",14
"282",20.05
"283",27.4
"284",15.75
"285",18.1
"286",15.55
"287",23.65
"288",13.6
"289",20.25
"290",18.55
"291",11.55
"292",20.95
"293",14
"294",17.7
"295",21.15
"296",26.25
"297",9.3
"298",18.15
"299",14.2
"300",39.45
"301",13.95
"302",21.95
"303",14.3
"304",23.8
"305",23.55
"306",13.55
"307",13.9
"308",13.1
"309",21.3
"310",16.85
"311",8.7
"312",13.1
"313",30.5
"314",18.2
"315",15.05
"316",17.7
"317",19.65
"318",19.05
"319",12.95
"320",21.85
"321",11.65
"322",12.65
"323",25.65
"324",15
"325",12.9
"326",12.45
"327",10.65
"328",15.2
"329",14.25
"330",17.25
"331",12.35
"332",13.6
"333",21.35
"334",11.2
"335",12.85
"336",19.75
"337",11.7
"338",8.95
"339",14.1
"340",31.85
"341",21.3
"342",21.6
"343",15.4
"344",15.15
"345",19.65
"346",10.7
"347",16.15
"348",12.65
"349",27
"350",18.4
"351",20.9
"352",20.15
"353",18.95
"354",14
"355",12.1
"356",16.95
"357",19.8
"358",29.95
"359",15.1
"360",15.6
"361",19.4
"362",11
"363",16.25
"364",18.9
"365",16.2
"366",19.15
"367",12.9
"368",13.95
"369",12.5
"370",8.25
"371",16.05
"372",19.3
"373",16.8
"374",22.05
"375",22.85
"376",21.6
"377",18.5
"378",15.2
"379",24.35
"380",20.5
"381",14.35
"382",16.2
"383",15.35
"384",14.8
"385",22.3
"386",16.95
"387",11.95
"388",25.35
"389",14.95
"390",12.15
"391",21.25
"392",20.05
"393",15.3
"394",17.65
"395",12.95
"396",20.6
"397",17.8
"398",15.25
"399",15.3
"400",13.4
"401",16.15
"402",14
"403",18.4
"404",17.75
"405",15.65
"406",14.45
"407",15.15
"408",19.4
"409",10.35
"410",15.6
"411",11.35
"412",10.3
"413",14.65
"414",15.2
"415",19.3
"416",14.2
"417",16.6
"418",15.15
"419",26.8
"420",18.25
"421",17.9
"422",16.5
"423",13.85
"424",14.35
"425",18.75
"426",22.65
"427",15.55
"428",17.65
"429",16.8
"430",20.6
"431",11.95
"432",21.65
"433",25.6
"434",18.6
"435",18.3
"436",10.45
"437",16.65
"438",14.05
"439",23.25
"440",28.6
"441",13.3
"442",16.4
"443",13.4
"444",10.4
"445",26.85
"446",9.95
"447",17.7
"448",13.5
"449",9.1
"450",14.7
"451",30.75
"452",20.2
"453",14.05
"454",19.3
"455",16.05
"456",15.5
"457",17.35
"458",16.7
"459",16.1
"460",19.7
"461",17.95
"462",15.4
"463",21.6
"464",20.5
"465",17.85
"466",13.4
"467",14.65
"468",13.55
"469",15.85
"470",19.8
"471",20.95
"472",15.55
"473",24.35
"474",18.5
"475",20.35
"476",20.8
"477",13.9
"478",20.45
"479",15.25
"480",15.95
"481",12.4
"482",14.35
"483",20.65
"484",12.6
"485",15.15
"486",20.25
"487",16.65
"488",11.25
"489",12.2
"490",13.15
"491",11.65
"492",23.4
"493",5.7
"494",23.15
"495",13.65
"496",14.4
"497",29.4
"498",12.45
"499",21.05
"500",23
"501",10.1
"502",19.5
"503",14.05
"504",23.85
"505",28.2
"506",23.3
"507",13
"508",22.7
"509",29.45
"510",13.1
"511",13.7
"512",13.4
"513",17.1
"514",16.05
"515",16.4
"516",16.65
"517",22.6
"518",16.15
"519",20.85
"520",16.65
"521",24.1
"522",15.3
"523",19.8
"524",21.25
"525",14.2
"526",14.6
"527",17.9
"528",11.95
"529",21.55
"530",17.5
"531",20.15
"532",13.4
"533",12.25
"534",15.8
"535",18.8
"536",12.5
"537",20.75
"538",17.85
"539",18.25
"540",17.15
"541",18.75
"542",15.75
"543",17.1
"544",16.6
"545",18.9
"546",18.75
"547",13.45
"548",13.5
"549",18.4
"550",15.75
"551",11.85
"552",10.8
"553",17.4
"554",22.25
"555",16.7
"556",10.3
"557",12.3
"558",20.1
"559",19.5
"560",14.7
"561",17.5
"562",19.35
"563",17.6
"564",10.5
"565",13.7
"566",12.55
"567",16.95
"568",14.7
"569",11.4
"570",19.1
"571",9.9
"572",16.1
"573",18.85
"574",17.05
"575",15
"576",20.6
"577",15.55
"578",14.8
"579",17.7
"580",12.35
"581",12.45
"582",20.95
"583",14.35
"584",16.45
"585",20.35
"586",12
"587",15
"588",17.45
"589",11
"590",16.5
"591",20.1
"592",14.3
"593",15.45
"594",23.6
"595",22
"596",17.05
"597",14.95
"598",20.3
"599",9.95
"600",19.75
"601",17.05
"602",24.1
"603",15.35
"604",20.5
"605",17.45
"606",18.95
"607",16.1
"608",11.1
"609",16.8
"610",19.15
"611",18.1
"612",21.9
"613",33.6
"614",21.25
"615",13.3
"616",22.1
"617",13.5
"618",15.15
"619",15.55
"620",14.8
"621",27.6
"622",15.85
"623",20.7
"624",13.65
"625",15.55
"626",11.05
"627",12.55
"628",21.05
"629",12
"630",13.05
"631",14.95
"632",19.45
"633",20.4
"634",18.5
"635",21.7
"636",10.45
"637",16.4
"638",17.45
"639",24.85
"640",17.1
"641",18
"642",17.7
"643",12.85
"644",24.6
"645",18.8
"646",16.7
"647",15.3
"648",15.85
"649",20.95
"650",17.15
"651",10.5
"652",21.95
"653",16.6
"654",21.55
"655",12.5
"656",16.55
"657",21.35
"658",16.55
"659",13.15
"660",24.05
"661",20.75
"662",14.6
"663",23.85
"664",14.7
"665",19.1
"666",12.8
"667",20.9
"668",19.2
"669",14.3
"670",11.4
"671",26.05
"672",14.25
"673",16.45
"674",17.65
"675",15.1
"676",13.95
"677",19.55
"678",12.8
"679",17.2
"680",14.35
"681",13.95
"682",23.25
"683",18.25
"684",13.25
"685",14.5
"686",19.55
"687",18.1
"688",12.05
"689",15.05
"690",25.6
"691",22.8
"692",20.05
"693",21.4
"694",17.05
"695",19.3
"696",20.4
"697",16.85
"698",13.55
"699",13.1
"700",14.05
"701",14.75
"702",20.55
"703",20.7
"704",20.2
"705",14.25
"706",13.3
"707",13.85
"708",17.8
"709",22
"710",15.65
"711",15.8
"712",8.5
"713",24.45
"714",18.15
"715",25.4
"716",15.85
"717",18.9
"718",16.55
"719",11.75
"720",13.05
"721",15.1
"722",20.15
"723",13.85
"724",16.2
"725",17.95
"726",21.05
"727",14.55
"728",14.8
"729",23.75
"730",20
"731",17.05
"732",14.55
"733",15.25
"734",12.25
"735",16.25
"736",24.95
"737",14.45
"738",17.7
"739",17.7
"740",16.7
"741",15.5
"742",14.8
"743",11.65
"744",15.7
"745",19.2
"746",18.15
"747",16.55
"748",15.65
"749",19.75
"750",14
"751",18.65
"752",15.65
"753",12.6
"754",15.5
"755",21.7
"756",15.15
"757",19.5
"758",19.3
"759",14.85
"760",14.7
"761",22.75
"762",29.35
"763",19
"764",15.8
"765",17.35
"766",9.85
"767",15.05
"768",11.15
"769",12.6
"770",16.15
"771",15.7
"772",19.65
"773",15.15
"774",18.65
"775",18.6
"776",17.6
"777",21.1
"778",13.1
"779",13.6
"780",19.4
"781",13.15
"782",16.8
"783",13.05
"784",12
"785",18.6
"786",8.35
"787",15.45
"788",24.3
"789",18.05
"790",13.7
"791",7.4
"792",15.6
"793",19.05
"794",10.05
"795",13.7
"796",20.95
"797",14.65
"798",19.15
"799",13.6
"800",14.5
"801",11.05
"802",13.25
"803",24.35
"804",14.15
"805",18.9
"806",24.7
"807",24.1
"808",13.45
"809",20.65
"810",17.55
"811",13.55
"812",16.7
"813",16.2
"814",14.05
"815",12.3
"816",26.1
"817",16.2
"818",17.3
"819",14.65
"820",12.65
"821",15.85
"822",16.65
"823",8.2
"824",9.2
"825",7.35
"826",19.25
"827",13.05
"828",18.9
"829",12.55
"830",15.8
"831",17.2
"832",9.75
"833",17.85
"834",17.45
"835",19.45
"836",23.45
"837",20.8
"838",16.4
"839",10.05
"840",21.6
"841",29.85
"842",19.2
"843",13.4
"844",12.5
"845",15.5
"846",13.1
"847",21.9
"848",22.9
"849",9.8
"850",18.75
"851",14.75
"852",16.15
"853",13.9
"854",21.3
"855",16.4
"856",15.95
"857",31.8
"858",18.45
"859",16.45
"860",18.75
"861",15.5
"862",16.3
"863",13.8
"864",22.25
"865",27.7
"866",23
"867",25.85
"868",11.05
"869",9.35
"870",18.2
"871",14.85
"872",21.6
"873",10.85
"874",19.2
"875",19.95
"876",18.6
"877",11.15
"878",13.25
"879",13.5
"880",21.25
"881",13.9
"882",24.9
"883",17.05
"884",14.95
"885",12.9
"886",16.85
"887",17.8
"888",17.8
"889",12
"890",12.1
"891",24.8
"892",13.35
"893",11.7
"894",18.45
"895",14.7
"896",15.9
"897",11.35
"898",16.55
"899",19.75
"900",18.05
"901",10.8
"902",25.6
"903",13.45
"904",11.45
"905",12.85
"906",16.25
"907",17.15
"908",23.7
"909",12.75
"910",22.2
"911",16.6
"912",11.65
"913",14.05
"914",14.25
"915",17.95
"916",21.8
"917",16.5
"918",16.85
"919",12.4
"920",14.9
"921",18.5
"922",16.05
"923",14
"924",11.95
"925",15.75
"926",15.05
"927",24.9
"928",15.55
"929",17
"930",14.6
"931",18.75
"932",13
"933",18.45
"934",26
"935",13.35
"936",20.8
"937",18.9
"938",18.8
"939",18.7
"940",18.9
"941",13.7
"942",23.65
"943",15.7
"944",13.5
"945",16.5
"946",14.75
"947",17.25
"948",19.85
"949",17.05
"950",15.2
"951",13.95
"952",10.35
"953",17
"954",12.05
"955",16.85
"956",16
"957",19.75
"958",15.2
"959",29.6
"960",14.4
"961",28.45
"962",14.45
"963",23.4
"964",19.4
"965",10.75
"966",22.4
"967",21.2
"968",16.25
"969",16.7
"970",10.8
"971",14.45
"972",23.15
"973",20.3
"974",17.9
"975",18.3
"976",13.7
"977",16.95
"978",15.4
"979",20.35
"980",19.65
"981",11.45
"982",12.5
"983",10.6
"984",17.7
"985",19.85
"986",22.15
"987",16.35
"988",20.45
"989",17.7
"990",15.8
"991",12.15
"992",11.1
"993",22
"994",27.85
"995",16.1
"996",17.7
"997",17.2
"998",20.5
"999",23.65
"1000",15.15
"1001",12.35
"1002",17.15
"1003",10.5
