"","aspect.mean"
"1",NA
"2",2.675
"3",3.075
"4",2.575
"5",2.15
"6",1.8
"7",4.1
"8",2.125
"9",1.25
"10",1.9
"11",1.525
"12",1.6
"13",2.5
"14",2.475
"15",2.525
"16",1.525
"17",2.225
"18",2.5
"19",2.775
"20",4.2
"21",1.9
"22",1.975
"23",2.675
"24",2.4
"25",2.725
"26",2.1
"27",4.025
"28",3.175
"29",2.425
"30",2.125
"31",3.05
"32",2.475
"33",2.3
"34",2.55
"35",2.175
"36",1.975
"37",1.3
"38",2.625
"39",4.3
"40",2.2
"41",2.275
"42",2.975
"43",2.875
"44",3.6
"45",2.825
"46",2.1
"47",2.35
"48",3.125
"49",2.775
"50",3.175
"51",2.3
"52",2.35
"53",2.125
"54",3
"55",1.825
"56",2.025
"57",1.6
"58",3.025
"59",2.975
"60",2.05
"61",1.7
"62",2.525
"63",2.675
"64",3.275
"65",2.95
"66",2.4
"67",2.3
"68",2.525
"69",2.225
"70",3.1
"71",1.85
"72",1.425
"73",3.225
"74",2.75
"75",2.55
"76",2.275
"77",2.875
"78",1.825
"79",3.325
"80",2.125
"81",4.15
"82",2.175
"83",2.6
"84",2.775
"85",3.05
"86",2.25
"87",2.45
"88",2.675
"89",1.725
"90",1.95
"91",2.55
"92",3.2
"93",2.85
"94",2.625
"95",1.575
"96",4.125
"97",4.4
"98",3.125
"99",2.425
"100",2.9
"101",3.525
"102",1.9
"103",2.15
"104",1.725
"105",2.725
"106",2.15
"107",2.75
"108",2.875
"109",2.65
"110",1.3
"111",2.475
"112",3.3
"113",2.5
"114",3.3
"115",4.075
"116",2.75
"117",3
"118",2.175
"119",2.025
"120",2.65
"121",3.15
"122",2.6
"123",2.35
"124",3.125
"125",2.8
"126",2.35
"127",1.65
"128",2
"129",2.625
"130",2.525
"131",2.725
"132",2.275
"133",2.4
"134",1.9
"135",2.025
"136",1.5
"137",3.65
"138",3.8
"139",2.45
"140",1.125
"141",1.7
"142",2.55
"143",1.725
"144",2.1
"145",1.275
"146",2.3
"147",2.6
"148",2
"149",3.175
"150",2.325
"151",2.275
"152",3.15
"153",2.25
"154",1.9
"155",3.8
"156",3.125
"157",2.475
"158",2.475
"159",2.625
"160",2.625
"161",1.85
"162",3.6
"163",2.55
"164",2.75
"165",3.075
"166",2.525
"167",2.8
"168",3.125
"169",2.25
"170",1.525
"171",2.45
"172",1.475
"173",3.6
"174",2
"175",2.7
"176",2.6
"177",1.275
"178",2.175
"179",3.25
"180",2.65
"181",3.425
"182",3.875
"183",2.1
"184",2.675
"185",2.45
"186",3.6
"187",2.45
"188",3.2
"189",1.975
"190",1.725
"191",2.225
"192",2.35
"193",2.2
"194",3.45
"195",2.875
"196",1.8
"197",1.8
"198",2.8
"199",3.2
"200",2.375
"201",2.525
"202",2.625
"203",3.275
"204",1
"205",2.725
"206",2.675
"207",2.375
"208",3.175
"209",2.6
"210",3.3
"211",2.2
"212",2.1
"213",2.375
"214",2.9
"215",3.05
"216",3.75
"217",2.375
"218",3.875
"219",1.5
"220",3.325
"221",2.225
"222",2.225
"223",1.8
"224",3.35
"225",2.675
"226",3.15
"227",2.325
"228",2.075
"229",2.625
"230",2.625
"231",2.975
"232",3.325
"233",2.75
"234",3.85
"235",3.175
"236",2.975
"237",2.975
"238",1.975
"239",3.075
"240",2.6
"241",1.825
"242",3.35
"243",1.825
"244",1.9
"245",2.25
"246",3.525
"247",3.575
"248",3.125
"249",2.775
"250",2.15
"251",2.975
"252",3.05
"253",3.175
"254",2.55
"255",3.05
"256",3.2
"257",2.3
"258",2.525
"259",3
"260",2.325
"261",2.65
"262",2.775
"263",2.85
"264",2.375
"265",2.55
"266",2.25
"267",1.375
"268",2.8
"269",3.15
"270",2.375
"271",2.55
"272",2.65
"273",3.225
"274",1.275
"275",1.325
"276",2.225
"277",2.7
"278",2.5
"279",2.4
"280",3.15
"281",0.75
"282",2.45
"283",2.725
"284",1.75
"285",2.35
"286",1.7
"287",2.025
"288",2.375
"289",2.675
"290",2.575
"291",4.55
"292",2.325
"293",2.625
"294",2.15
"295",2.75
"296",1.075
"297",2.75
"298",1.95
"299",2
"300",3.325
"301",3.05
"302",2.75
"303",3.025
"304",1.975
"305",3.175
"306",2.875
"307",2.925
"308",2.875
"309",3.275
"310",2.6
"311",2.575
"312",1.075
"313",1.825
"314",2.425
"315",3.025
"316",2.45
"317",2.725
"318",2.025
"319",2.65
"320",1.475
"321",2.575
"322",2.8
"323",3.075
"324",2.325
"325",2.475
"326",3.525
"327",3.025
"328",3.175
"329",3.425
"330",2
"331",3.5
"332",1.85
"333",1.05
"334",1.7
"335",1.225
"336",2.35
"337",2.35
"338",2.075
"339",2.175
"340",1.7
"341",2.425
"342",3.15
"343",2.025
"344",2.625
"345",2.625
"346",2.7
"347",1.2
"348",1.625
"349",2.525
"350",2.65
"351",2.9
"352",2.525
"353",2.725
"354",2.325
"355",2.55
"356",2.15
"357",2.275
"358",1.6
"359",3.125
"360",2.5
"361",2.975
"362",1.8
"363",2.05
"364",2.225
"365",3.6
"366",3.425
"367",2.325
"368",2.8
"369",1.7
"370",3.075
"371",1.8
"372",2.675
"373",3.625
"374",3.325
"375",3.275
"376",1.925
"377",2.35
"378",2.225
"379",3.525
"380",2.75
"381",2.85
"382",2.325
"383",3
"384",2.475
"385",2.25
"386",2.825
"387",2.325
"388",2.1
"389",3.2
"390",2.9
"391",2.275
"392",2.525
"393",1.7
"394",3.5
"395",0.925
"396",1.425
"397",2.325
"398",2.475
"399",2.5
"400",2.125
"401",2.85
"402",3.25
"403",2.125
"404",3.15
"405",2.6
"406",4
"407",2.025
"408",2.85
"409",1.8
"410",2.275
"411",3.05
"412",2.575
"413",2.525
"414",2
"415",2.65
"416",3.475
"417",2.3
"418",2.775
"419",3.225
"420",2.95
"421",3.325
"422",2.45
"423",2.575
"424",2.225
"425",2.425
"426",3.25
"427",2.325
"428",1.95
"429",1.925
"430",2.75
"431",2.7
"432",2.95
"433",2.35
"434",3.425
"435",3.225
"436",2.025
"437",3.3
"438",2.475
"439",2.75
"440",2.025
"441",2.7
"442",2.975
"443",1.85
"444",2
"445",1.8
"446",2.7
"447",3.4
"448",2.8
"449",3.1
"450",3.5
"451",2.95
"452",2.6
"453",2.65
"454",2.875
"455",2.95
"456",3.1
"457",2.575
"458",2.375
"459",2.55
"460",2.575
"461",2.225
"462",2.6
"463",2.375
"464",2.65
"465",2.25
"466",2.5
"467",3.425
"468",1.775
"469",3.475
"470",1.975
"471",3.225
"472",1.175
"473",2.775
"474",1.95
"475",3.025
"476",2.775
"477",3.275
"478",3.775
"479",2.3
"480",3.575
"481",3.525
"482",3.15
"483",2.35
"484",1.825
"485",1.825
"486",3.7
"487",2.375
"488",3
"489",2.25
"490",3.325
"491",3.375
"492",1.8
"493",2.575
"494",3.85
"495",1.5
"496",2
"497",1.175
"498",1.025
"499",1.525
"500",3.2
"501",2.35
"502",1.85
"503",1.65
"504",1.825
"505",1.525
"506",2.7
"507",2.9
"508",2
"509",2.25
"510",2.3
"511",2.825
"512",3.825
"513",2.725
"514",2.425
"515",2.125
"516",2.05
"517",1.75
"518",2.675
"519",2.15
"520",2.325
"521",3.25
"522",2.6
"523",2.675
"524",2.025
"525",2.2
"526",3.175
"527",2.425
"528",2.5
"529",2.65
"530",2.775
"531",2.225
"532",2.975
"533",3.225
"534",4.1
"535",1.7
"536",4.35
"537",1.525
"538",2.825
"539",2.775
"540",1.575
"541",1.95
"542",2.075
"543",3.825
"544",2.175
"545",2.75
"546",2.65
"547",3.65
"548",1.825
"549",3.3
"550",3.075
"551",3.375
"552",2.2
"553",2.275
"554",2.325
"555",1.8
"556",2.725
"557",1.925
"558",3.475
"559",2.725
"560",1.7
"561",2.85
"562",2.525
"563",3.275
"564",4.4
"565",2.05
"566",3.075
"567",2.2
"568",3.1
"569",2.95
"570",2.7
"571",2.575
"572",1.75
"573",3.125
"574",2.05
"575",1.85
"576",2.95
"577",3.15
"578",2.475
"579",2.775
"580",2.025
"581",3.325
"582",2.55
"583",3.3
"584",2.25
"585",3.1
"586",3.075
"587",2.35
"588",2.3
"589",1.675
"590",2.2
"591",2.2
"592",1.075
"593",1.95
"594",1.825
"595",0.975
"596",1.075
"597",1.125
"598",1.725
"599",2.2
"600",1.8
"601",1.625
"602",2.525
"603",2.35
"604",1.325
"605",2.1
"606",1.45
"607",2.6
"608",2.775
"609",2.4
"610",3.475
"611",3.1
"612",2.725
"613",1.9
"614",2.05
"615",2.375
"616",1.975
"617",1.7
"618",1.775
"619",2.65
"620",2.525
"621",1.6
"622",1.8
"623",1.95
"624",3.25
"625",3.175
"626",2.55
"627",2.875
"628",3.075
"629",1.35
"630",1.075
"631",1.475
"632",2.525
"633",1.825
"634",2.55
"635",2.95
"636",2.075
"637",2.275
"638",2.2
"639",1.975
"640",3.7
"641",1.975
"642",3.775
"643",3.225
"644",1.95
"645",2.525
"646",3.125
"647",2.8
"648",2.8
"649",2.05
"650",2.25
"651",2.35
"652",2.325
"653",2.675
"654",2.225
"655",2.6
"656",2.1
"657",2.625
"658",2.025
"659",1.125
"660",2.275
"661",1.625
"662",2.3
"663",2
"664",2.05
"665",2.65
"666",3.475
"667",1.8
"668",2.825
"669",3.175
"670",2.275
"671",2.35
"672",3.025
"673",2.45
"674",2.65
"675",3
"676",2.025
"677",1.05
"678",2.875
"679",3.1
"680",2.95
"681",2.55
"682",1.975
"683",2.85
"684",2.675
"685",1.875
"686",2.525
"687",3.15
"688",2.425
"689",2.4
"690",3.2
"691",2.7
"692",3.475
"693",3
"694",3.025
"695",3.2
"696",2.35
"697",1.6
"698",2.125
"699",3.075
"700",2.575
"701",1.55
"702",2.125
"703",2.975
"704",2
"705",1.975
"706",2.425
"707",2.075
"708",3.075
"709",1.95
"710",2.925
"711",2.275
"712",2.65
"713",2.45
"714",3.075
"715",2.075
"716",2.475
"717",2.775
"718",1.875
"719",2.925
"720",3.35
"721",2.7
"722",1.7
"723",3.35
"724",2.625
"725",2.3
"726",3.025
"727",1.925
"728",1.425
"729",2.175
"730",1.95
"731",3.35
"732",3.675
"733",2.45
"734",3.175
"735",3.2
"736",2.725
"737",2.65
"738",2.7
"739",2.5
"740",1.95
"741",1.725
"742",3.025
"743",2.475
"744",2.05
"745",1.95
"746",2.6
"747",1.5
"748",1.45
"749",2.35
"750",2.7
"751",3.275
"752",2.7
"753",3.025
"754",2.825
"755",2.675
"756",3.3
"757",2.775
"758",3
"759",2.2
"760",2.875
"761",2.475
"762",3.65
"763",1.85
"764",1.975
"765",1.475
"766",2.3
"767",2.2
"768",2.7
"769",2.2
"770",2.8
"771",1.775
"772",2.85
"773",3.55
"774",2.775
"775",2.375
"776",2.875
"777",2.45
"778",3.45
"779",2.475
"780",1.3
"781",3.025
"782",3.725
"783",2.45
"784",2.8
"785",3.025
"786",2.325
"787",3.125
"788",2.525
"789",2.075
"790",2.225
"791",3.375
"792",2.125
"793",2.6
"794",2.025
"795",2.975
"796",2.575
"797",1.95
"798",2.55
"799",2.3
"800",3.275
"801",2.675
"802",2.225
"803",2.975
"804",2.825
"805",1.875
"806",3
"807",2.975
"808",2.3
"809",2.15
"810",1.8
"811",2.725
"812",2.45
"813",1.725
"814",2.1
"815",1.85
"816",0.825
"817",1.625
"818",3.35
"819",2.625
"820",1.7
"821",1.475
"822",1.975
"823",1.5
"824",2.925
"825",2.075
"826",2.425
"827",1.5
"828",2.325
"829",2.6
"830",2.6
"831",3.675
"832",2.275
"833",2.35
"834",2.7
"835",2.675
"836",1.95
"837",2.025
"838",2.275
"839",2.575
"840",3.025
"841",3
"842",3.1
"843",1.55
"844",3.075
"845",0.925
"846",2.15
"847",1.225
"848",1.975
"849",2.025
"850",3.65
"851",1.9
"852",2.6
"853",3.05
"854",2.3
"855",2.975
"856",1.725
"857",1.025
"858",2.275
"859",2.175
"860",2.125
"861",3.3
"862",2.4
"863",3.125
"864",1.975
"865",2.575
"866",2.875
"867",2.225
"868",1.975
"869",3.1
"870",1.9
"871",2.125
"872",3.175
"873",2.625
"874",2.275
"875",1.45
"876",2.525
"877",1
"878",2.65
"879",1.575
"880",1.95
"881",2.975
"882",2.3
"883",1.85
"884",2.95
"885",2.825
"886",2.25
"887",2.05
"888",2.425
"889",2.925
"890",2.275
"891",2.075
"892",3.125
"893",2.95
"894",2.275
"895",2.575
"896",2.95
"897",2.35
"898",3.1
"899",2.6
"900",2.9
"901",3.7
"902",3.45
"903",2.6
"904",2.575
"905",1.7
"906",2.725
"907",3.325
"908",1.45
"909",2.5
"910",1.925
"911",2.075
"912",2.675
"913",3.625
"914",2.35
"915",2.775
"916",1.55
"917",3.025
"918",2.9
"919",2
"920",1.75
"921",1.825
"922",2.85
"923",2.525
"924",2.925
"925",2.925
"926",2.675
"927",2.3
"928",2.075
"929",2.075
"930",1.975
"931",3.9
"932",2.025
"933",2.825
"934",2.825
"935",2.5
"936",2.475
"937",2.6
"938",3.05
"939",3.775
"940",3.025
"941",2.525
"942",1.65
"943",3.225
"944",1.925
"945",2.075
"946",2.175
"947",3.85
"948",2.475
"949",2.55
"950",2.125
"951",1.85
"952",2.225
"953",1.45
"954",3.475
"955",2.075
"956",3.325
"957",2.125
"958",2.35
"959",3.325
"960",3.425
"961",1.875
"962",2.575
"963",1.95
"964",2.4
"965",2.7
"966",2.3
"967",2.5
"968",3.05
"969",3.1
"970",2.7
"971",2.875
"972",3.725
"973",3.325
"974",2.55
"975",1.275
"976",3.025
"977",1
"978",1.65
"979",2.225
"980",2.375
"981",3.675
"982",3.125
"983",3.925
"984",1.85
"985",2.6
"986",2.775
"987",2.875
"988",3.775
"989",3.025
"990",3.65
"991",2.075
"992",2.5
"993",2.775
"994",3.475
"995",1.05
"996",1.625
"997",2.65
"998",2.65
"999",2.125
"1000",2.2
"1001",3.15
"1002",2.025
"1003",2.45
