"","X.1","sample","site","longitude","latitude","bathymetry","TPI","Slope","Aspect","TRI","Roughness","FlowDir","mean.relief","sd.relief","reef","sand","distance.to.ramp","status","target.fish"
"1",1,1.01,1,760704.413311933,7471076.48041096,-91.2396850585938,0.0143051110208035,0.00104734883643687,2.10566902160645,0.0225715637207031,0.0733871459960938,2,0.421052631578947,0.507257273501788,0,100,41.3334073950048,"F",0
"2",2,1.02,1,759139.088630274,7470848.59008539,-94.3401260375977,0.000371442671166733,0.00277596293017268,4.05717658996582,0.0635747909545898,0.2210693359375,16,0.88,0.33166247903554,0,100,42.0182997483818,"F",0
"3",3,1.03,1,757892.642934687,7471511.59557176,-99.8489837646484,0.00356643181294203,0.0050726025365293,3.73038148880005,0.16767692565918,0.47003173828125,1,1,0,0,100,43.2809528904714,"F",0
"4",4,1.04,1,758450.495929932,7471955.90421802,-97.1697158813477,-0.00239802710711956,0.00838144868612289,3.44988012313843,0.217530250549316,0.750022888183594,16,0.44,0.506622805119022,0,100,43.32185221552,"F",0
"5",5,1.05,1,758216.838278325,7472636.27720843,-96.7271881103516,0.0250809881836176,0.00729125551879406,4.30391693115234,0.449636459350586,0.739852905273438,4,1,0,0,100,44.015119651945,"F",5
"6",6,1.06,1,758979.268068639,7472915.01743188,-94.5843734741211,-0.0248226933181286,0.00890852231532335,3.80089402198792,0.249538421630859,0.906295776367188,16,0.44,0.506622805119022,0,100,43.8194930186545,"F",0
"7",7,2.02,2,763004.116016707,7472845.65604815,-81.7247085571289,-0.0247571039944887,0.00919785909354687,4.59210634231567,0.173381805419922,0.575553894042969,8,0.904761904761905,0.300792603759119,0,100,41.6687915187281,"F",0
"8",8,2.03,2,763350.493164331,7473119.90043213,-78.1870956420898,-0.007967259734869,0.00992126017808914,4.31852245330811,0.201604843139648,0.780632019042969,8,1,0,0,100,41.7433847679641,"F",0
"9",9,2.04,2,764969.402041116,7473601.24142786,-72.8922500610352,-0.017070796340704,0.00217538210563362,4.3829083442688,0.102385520935059,0.214218139648438,32,0.769230769230769,0.42966892442366,0,100,41.4300376110703,"F",0
"10",10,2.05,2,764509.462089868,7473813.10915261,-72.8874969482422,0.0296640582382679,0.0061947638168931,4.3654260635376,0.121966361999512,0.457420349121094,8,1,0,0,100,41.8245046638938,"F",0
"11",11,2.06,2,763950.150158343,7473924.77695965,-75.1748428344727,-0.00162152131088078,0.0016122538363561,3.98950362205505,0.0319671630859375,0.129676818847656,8,0.961538461538462,0.196116135138184,0,100,42.1772014490365,"F",0
"12",12,2.07,2,763174.369978172,7474218.53435801,-75.0386276245117,-0.007967259734869,0.00864925887435675,0.685713350772858,0.20108699798584,0.654525756835938,64,1.15384615384615,0.784464540552736,0,100,42.7970438863228,"F",2
"13",13,3.01,3,758745.743647833,7474957.21476422,-96.480842590332,0.0270705502480268,0.00672113988548517,4.90820837020874,0.357853889465332,0.809776306152344,4,1,0,0,100,45.6631648403145,"F",0
"14",14,3.02,3,759312.517460543,7475278.7388283,-91.5525283813477,0.0810718238353729,0.0316032283008099,4.95205545425415,0.61186408996582,1.86285400390625,16,1,0,0,100,45.6364342398376,"F",0
"15",15,3.03,3,760099.320257622,7475621.94921576,-83.0476226806641,0.000844992173369974,0.0142229897901416,5.02374696731567,0.281498908996582,0.838180541992188,16,0.884615384615385,0.431455497304005,0,100,45.525620103805,"F",0
"16",16,3.04,3,758615.956024613,7475741.97444774,-98.1128845214844,0.018197026103735,0.00417196936905384,4.38083600997925,0.127132415771484,0.370956420898438,16,0.95,0.510417785534041,0,100,46.3977130326217,"F",0
"17",17,3.05,3,758296.966025603,7475831.10092027,-100.165252685547,0.00702428119257092,0.00790122430771589,5.19060230255127,0.16130256652832,0.503257751464844,16,1.27272727272727,0.827032456426399,13.64,86.36,46.642926997787,"F",0
"18",18,3.06,3,757712.734910524,7475917.47360968,-106.449340820312,0.0441330336034298,0.0215747412294149,4.13424444198608,0.461901664733887,1.19562530517578,8,0.347826086956522,0.831684798913075,0,100,47.0299964415854,"F",0
"19",19,4.01,4,756327.768621535,7475896.06173514,-124.993957519531,0.00919750239700079,0.0088693629950285,5.17980432510376,0.186003684997559,0.580154418945312,32,2.27777777777778,1.36362646064933,50,50,47.7764631033133,"F",1
"20",20,4.02,4,757761.980661702,7477537.13209278,-111.859069824219,-0.0110612129792571,0.0113864475861192,4.96484279632568,0.230007171630859,0.739540100097656,32,1.80769230769231,1.16684980247608,34.62,65.38,48.3760234872089,"F",1
"21",21,4.03,4,756715.622294866,7477564.91971529,-126.652465820312,0.00580647261813283,0.0177351851016283,4.98507452011108,0.347391128540039,1.09354400634766,16,2.59090909090909,1.50108186094122,40.91,59.09,48.9573861689233,"F",1
"22",22,4.08,4,756503.34963061,7478001.61874967,-132.675109863281,0.0054124086163938,0.0185149647295475,5.01205348968506,0.371124267578125,1.06912231445312,16,2.17391304347826,1.02921743939238,47.83,52.17,49.4402101224174,"F",0
"23",23,4.11,4,756263.638697649,7478260.43672,-139.217681884766,0.00829504430294037,0.0228212531656027,5.02968120574951,0.44801139831543,1.44340515136719,16,2.39130434782609,0.94094393779393,47.83,52.17,49.7878807626948,"F",0
"24",24,4.12,4,755405.747608773,7478045.60412148,-161.68571472168,-0.0477664805948734,0.0342995561659336,4.91698741912842,0.716157913208008,2.2833251953125,16,1.5,1.10453610171873,30.77,69.23,50.077558809482,"F",0
"25",25,5.02,5,761561.117810641,7478300.96113615,-73.2212829589844,-0.00556919910013676,0.00203699851408601,4.82171010971069,0.0929069519042969,0.248390197753906,16,1,0,0,100,47.1698603437685,"NT",0
"26",26,5.03,5,763024.901415358,7478220.26602795,-72.4108581542969,-0.00988351553678513,0.00230612512677908,3.16965079307556,0.0638008117675781,0.147247314453125,4,1,0,0,100,46.4433926617986,"NT",0
"27",27,5.07,5,764130.366829085,7479336.49672586,-72.1088485717773,-0.00809472799301147,0.00249110488221049,3.51449227333069,0.0512666702270508,0.187370300292969,4,1,0,0,100,46.9936555994827,"NT",0
"28",28,5.08,5,764053.420014444,7479859.46755705,-71.3705139160156,0.000325757340760902,0.00139661482535303,3.28338932991028,0.0307760238647461,0.0786590576171875,4,0.92,0.276887462097269,0,100,47.5041192171763,"NT",0
"29",29,5.11,5,764136.819139746,7480444.02039488,-70.7366104125977,0.00084868585690856,0.0013093106681481,3.38184404373169,0.039398193359375,0.102409362792969,8,1,0,0,100,48.007606018651,"NT",0
"30",30,5.13,5,765256.776809132,7480642.51458716,-69.2760848999023,0.00335669633932412,0.000873600831255317,4.24764776229858,0.0261621475219727,0.0830841064453125,8,1,0,0,100,47.7577461068917,"NT",0
"31",31,6.01,6,760385.517780946,7479608.73252559,-87.0282821655273,-0.0373661145567894,0.0190305914729834,5.04817485809326,0.371758460998535,1.08244323730469,16,0.142857142857143,0.358568582800318,0,100,48.8757137429114,"NT",0
"32",32,6.02,6,762229.115109303,7480987.59022725,-72.2151718139648,0.0275996830314398,0.0121372463181615,5.98482799530029,0.236268997192383,0.742500305175781,64,0.96,0.2,0,100,49.289554542639,"NT",0
"33",33,6.03,6,761020.116543353,7481079.31690973,-83.1422271728516,0.000699643511325121,0.0274847485125065,5.24029874801636,0.545831680297852,1.64270782470703,32,2.53333333333333,1.43198279062413,50,50,49.8984399671402,"NT",0
"34",34,6.04,6,760863.057192233,7481723.50636682,-89.4551010131836,-0.0159826818853617,0.0111505268141627,4.96158647537231,0.222273826599121,0.734268188476562,32,0.48,0.509901951359279,0,100,50.5467826889796,"NT",1
"35",35,6.05,6,760980.795984866,7482893.46094986,-90.9299240112305,0.0558300614356995,0.0123875411227345,4.84320116043091,0.235700607299805,0.747467041015625,32,0.76,0.435889894354067,0,100,51.5503604752865,"NT",0
"36",36,6.12,6,761074.116123975,7484063.8338796,-95.1537399291992,-0.0071238954551518,0.0194721538573503,4.49567461013794,0.384654998779297,1.27618408203125,16,1,0,0,100,52.5718883333832,"NT",1
"37",37,7.01,7,761994.724647816,7483640.36856162,-79.7921295166016,0.0926578640937805,0.0151014067232609,5.23420333862305,0.328592300415039,1.1463623046875,32,1,0,0,100,51.8034797254707,"NT",0
"38",38,7.02,7,762243.663078039,7483916.33786622,-78.8450927734375,-0.023341465741396,0.00404349016025662,5.16672515869141,0.0959692001342773,0.34320068359375,16,1,0,0,100,51.9550055729667,"NT",1
"39",39,7.03,7,762476.090298544,7484651.19094084,-77.537353515625,0.00404957681894302,0.0103864697739482,5.21993207931519,0.247848510742188,0.688362121582031,32,1,0,0,100,52.5376280664911,"NT",0
"40",40,7.04,7,763252.438954012,7484357.52638535,-70.3975296020508,-0.00719097536057234,0.00384230725467205,5.32222366333008,0.0795745849609375,0.272659301757812,32,1,0,3.85,96.15,51.9641561360898,"NT",0
"41",41,7.05,7,764299.940499012,7484211.98347622,-67.7771682739258,-0.0179885346442461,0.0059624663554132,2.97700357437134,0.12355899810791,0.396377563476562,4,1,0,13.04,86.96,51.4350519331365,"NT",1
"42",42,7.08,7,764540.521894601,7484003.97630259,-67.5841751098633,-0.00299444538541138,0.00300433300435543,4.32111883163452,0.0614032745361328,0.197700500488281,16,0.95,0.223606797749979,0,100,51.1528635497271,"NT",0
"43",43,8.01,8,761913.859428033,7486036.6765009,-89.079948425293,0.0639972984790802,0.0173959899693727,4.75455713272095,0.532487869262695,1.26973724365234,16,1.07407407407407,0.549540082245419,11.11,88.89,54.0355860772316,"NT",5
"44",44,8.02,8,762567.507192634,7487120.97231703,-80.2089385986328,0.280671954154968,0.0182252302765846,1.95766150951385,0.923624038696289,1.76622009277344,1,3.89285714285714,1.34272486120949,78.57,21.43,54.7865743272019,"NT",1
"45",45,8.05,8,765036.916426606,7487197.3720496,-64.9225158691406,NA,0.00633518863469362,3.23968744277954,0.162524223327637,0.5826416015625,4,0.952380952380952,0.218217890235992,0,100,53.9764057440076,"NT",1
"46",46,8.06,8,765215.02745971,7487802.6125547,-63.8236236572266,-0.00536789372563362,0.00658645201474428,4.791672706604,0.127264022827148,0.361862182617188,16,1.04545454545455,0.21320071635561,4.55,95.45,54.4889457798662,"NT",0
"47",47,8.07,8,764832.138995991,7487896.80727465,-65.5418014526367,0.0536298155784607,0.00609203428030014,3.94611954689026,0.157930374145508,0.386367797851562,4,1,0,0,100,54.7056267685077,"NT",3
"48",48,8.12,8,761695.080688299,7487518.1443205,-99.5442276000977,-0.000509376404806972,0.0191534515470266,5.31605958938599,0.382938385009766,1.22409820556641,16,1.6,1.08012344973464,28,72,55.4879843932186,"NT",1
"49",49,9.01,9,760519.168204034,7487308.98960317,-117.573989868164,-0.00787023268640041,0.0163344945758581,5.04556941986084,0.317340850830078,1.007080078125,16,2.16,0.943398113205661,52,48,55.7627316984965,"NT",0
"50",50,9.02,9,759027.631303557,7487207.02515307,-162.654724121094,0.0110673923045397,0.0481785573065281,5.12684965133667,0.939939498901367,3.15444946289062,32,1.61904761904762,0.740012869900955,33.33,66.67,56.2934760547567,"NT",1
"51",51,9.05,9,759390.252277195,7488423.76602626,-173.824264526367,-0.0189515668898821,0.046531654894352,5.13738346099854,0.911237716674805,3.20176696777344,32,1.04,0.2,4,96,57.2455845891095,"NT",0
"52",52,9.06,9,760119.739825218,7488232.99807277,-136.033355712891,-0.00541333016008139,0.0382054522633553,5.0152153968811,0.745767593383789,2.30352783203125,16,2.21739130434783,0.795242772487544,47.83,52.17,56.7713124182219,"NT",1
"53",53,9.07,9,759427.087449943,7486283.04916743,-132.870834350586,0.00415204744786024,0.0298749785870314,5.04420375823975,0.562252044677734,1.74090576171875,16,2.8,0.763762615825973,60,40,55.2855940600126,"NT",1
"54",54,9.08,9,758203.779415503,7486150.96938823,-178.383865356445,0.00811424199491739,0.0432208850979805,5.08878564834595,0.852685928344727,2.90679931640625,32,0.708333333333333,0.550032937090187,20.84,79.17,55.7040333689069,"NT",0
"55",55,10.01,10,762667.658995623,7490100.15569396,-97.585807800293,0.0326254367828369,0.0181384831666946,4.90482139587402,0.356557846069336,1.07570648193359,16,3.35294117647059,1.57407698670405,64.7,35.29,57.5281194015765,"NT",3
"56",56,10.02,10,762672.481205213,7490380.32767487,-99.3325729370117,0.0221738945692778,0.0173278786242008,5.14327478408813,0.357643127441406,1.24773406982422,32,2.25,1.04726987617729,40.62,59.38,57.788842307373,"NT",1
"57",57,10.03,10,763340.653483073,7490878.37260373,-90.8180694580078,0.0534617006778717,0.0119543420150876,1.84618651866913,0.311972618103027,0.889518737792969,4,3.23333333333333,1.63334506212068,73.33,26.67,58.0235536001664,"NT",0
"58",58,10.04,10,762220.729338716,7491101.47209231,-114.836418151855,0.046907190233469,0.0363857187330723,4.93344831466675,0.737371444702148,2.31427764892578,32,3.24,1.16476034731041,44,56,58.6253853098269,"NT",0
"59",59,10.07,10,760987.84559543,7490434.7067728,-143.160171508789,-0.00700750574469566,0.0581155754625797,5.08042812347412,1.11994361877441,3.74600219726562,16,3,1.02353263143832,50.01,50,58.4591584963071,"NT",0
"60",60,10.08,10,760822.125424801,7490743.26788467,-160.963073730469,-0.0325991287827492,0.041205707937479,5.09850311279297,0.813928604125977,2.67561340332031,16,1.5,0.511766315719159,18.19,81.82,58.8082573924135,"NT",0
"61",61,10.09,10,763066.279616948,7495267.17920371,-161.060394287109,NA,0.0582793354988098,5.03875017166138,1.13583374023438,3.61726379394531,16,0.904761904761905,0.436435780471985,9.52,90.48,62.2639399885972,"F",1
"62",62,10.11,10,763517.963020068,7496528.13186412,-165.15934753418,0.00459446804597974,0.0537485741078854,5.09660577774048,1.07172203063965,3.451416015625,32,1.15789473684211,0.374634324632678,0,100,63.319478355129,"F",0
"63",63,10.12,10,765014.537001473,7498893.50295101,NA,NA,NA,NA,NA,NA,NA,1.7,0.864504725870618,15,85,65.1434458329396,"F",0
"64",64,10.13,10,765062.805497171,7494255.3888656,-82.1236267089844,0.0279527865350246,0.0215437989681959,1.71942245960236,0.420248985290527,1.18303680419922,1,2.51428571428571,0.853071563490998,57.15,42.86,60.6779065409614,"F",0
"65",65,10.14,10,766392.295086729,7495783.60009627,-74.9313430786133,0.0243922229856253,0.0539007373154163,0.0980589017271996,1.05163288116455,2.84200286865234,64,1.19230769230769,0.49146562599887,26.92,73.08,61.7659750853767,"F",0
