"","sample","scientific","family","genus","species","FB.Length_MAX","Fishing.mortality","Fishing.type","MinLegal.WA"
"1",1.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"2",1.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"3",1.03,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"4",1.03,"Lutjanidae Pristipomoides filamentosus","Lutjanidae","Pristipomoides","filamentosus",1000,"Y","C/R",NA
"5",1.04,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"6",1.04,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"7",1.05,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"8",1.05,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"9",1.05,"Scombridae Scomberomorus commerson","Scombridae","Scomberomorus","commerson",2400,"Y","C/R",900
"10",1.06,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"11",1.06,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"12",10.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"13",10.01,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"14",10.01,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"15",10.02,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"16",10.02,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"17",10.02,"Serranidae Epinephelus rivulatus","Serranidae","Epinephelus","rivulatus",450,"Y","R",NA
"18",10.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"19",10.03,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"20",10.03,"Serranidae Epinephelus multinotatus","Serranidae","Epinephelus","multinotatus",1000,"Y","C/R",NA
"21",10.03,"Serranidae Variola louti","Serranidae","Variola","louti",830,"Y","C/R",NA
"22",10.09,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"23",10.11,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"24",10.12,"Carcharhinidae Loxodon macrorhinus","Carcharhinidae","Loxodon","macrorhinus",980,"Y","C/R",NA
"25",10.13,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"26",10.13,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"27",10.13,"Lethrinidae Lethrinus olivaceus","Lethrinidae","Lethrinus","olivaceus",1000,"Y","C/R",280
"28",10.13,"Lutjanidae Pristipomoides filamentosus","Lutjanidae","Pristipomoides","filamentosus",1000,"Y","C/R",NA
"29",10.13,"Lutjanidae Symphorus nematophorus","Lutjanidae","Symphorus","nematophorus",1000,"Y","C/R",NA
"30",10.13,"Serranidae Epinephelus rivulatus","Serranidae","Epinephelus","rivulatus",450,"Y","R",NA
"31",10.14,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"32",10.14,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"33",10.14,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"34",10.14,"Serranidae Epinephelus rivulatus","Serranidae","Epinephelus","rivulatus",450,"Y","R",NA
"35",10.15,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"36",10.15,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"37",10.15,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"38",11.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"39",11.01,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"40",11.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"41",11.02,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"42",11.04,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"43",12.02,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"44",12.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"45",12.03,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"46",12.03,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"47",12.04,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"48",12.04,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"49",12.05,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"50",12.05,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"51",12.05,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"52",12.11,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"53",12.11,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"54",12.11,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"55",12.11,"Serranidae Epinephelus rivulatus","Serranidae","Epinephelus","rivulatus",450,"Y","R",NA
"56",13.02,"Carcharhinidae Carcharhinus albimarginatus","Carcharhinidae","Carcharhinus","albimarginatus",3000,"Y","C/R",NA
"57",13.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"58",13.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"59",13.04,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"60",13.04,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"61",13.04,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"62",13.05,"Carcharhinidae Carcharhinus albimarginatus","Carcharhinidae","Carcharhinus","albimarginatus",3000,"Y","C/R",NA
"63",13.05,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"64",13.08,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"65",14.01,"Carcharhinidae Carcharhinus albimarginatus","Carcharhinidae","Carcharhinus","albimarginatus",3000,"Y","C/R",NA
"66",14.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"67",14.01,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"68",14.01,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"69",14.01,"Serranidae Variola louti","Serranidae","Variola","louti",830,"Y","C/R",NA
"70",14.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"71",14.02,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"72",14.02,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"73",14.02,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"74",14.06,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"75",14.11,"Carcharhinidae Carcharhinus albimarginatus","Carcharhinidae","Carcharhinus","albimarginatus",3000,"Y","C/R",NA
"76",14.11,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"77",14.12,"Carcharhinidae Loxodon macrorhinus","Carcharhinidae","Loxodon","macrorhinus",980,"Y","C/R",NA
"78",14.12,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"79",14.12,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"80",14.12,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"81",14.12,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"82",14.13,"Carcharhinidae Loxodon macrorhinus","Carcharhinidae","Loxodon","macrorhinus",980,"Y","C/R",NA
"83",14.13,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"84",14.13,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"85",14.13,"Lethrinidae Lethrinus punctulatus","Lethrinidae","Lethrinus","punctulatus",520,"Y","C/R",280
"86",14.13,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"87",14.13,"Serranidae Epinephelus multinotatus","Serranidae","Epinephelus","multinotatus",1000,"Y","C/R",NA
"88",15.01,"Carcharhinidae Loxodon macrorhinus","Carcharhinidae","Loxodon","macrorhinus",980,"Y","C/R",NA
"89",15.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"90",15.01,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"91",15.07,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"92",15.07,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"93",15.07,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"94",15.12,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"95",15.12,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"96",16.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"97",16.01,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"98",16.01,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"99",16.03,"Carcharhinidae Loxodon macrorhinus","Carcharhinidae","Loxodon","macrorhinus",980,"Y","C/R",NA
"100",16.03,"Sparidae Chrysophrys auratus","Sparidae","Chrysophrys","auratus",1300,"Y","C/R",410
"101",16.05,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"102",16.05,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"103",16.05,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"104",16.05,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"105",16.05,"Serranidae Variola louti","Serranidae","Variola","louti",830,"Y","C/R",NA
"106",17.08,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"107",17.08,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"108",17.08,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"109",18.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"110",18.01,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"111",18.01,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"112",18.01,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"113",18.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"114",18.03,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"115",18.04,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"116",18.04,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
