"","sample","scientific","family","genus","species","FB.Length_MAX","Fishing.mortality","Fishing.type","MinLegal.WA"
"117",18.07,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"118",18.07,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"119",18.07,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"120",18.07,"Lethrinidae Lethrinus olivaceus","Lethrinidae","Lethrinus","olivaceus",1000,"Y","C/R",280
"121",19.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"122",19.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"123",19.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"124",19.03,"Lethrinidae Lethrinus punctulatus","Lethrinidae","Lethrinus","punctulatus",520,"Y","C/R",280
"125",19.03,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"126",19.05,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"127",19.05,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"128",2.05,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"129",2.07,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"130",2.07,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"131",23.02,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"132",23.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"133",23.06,"Carcharhinidae Loxodon macrorhinus","Carcharhinidae","Loxodon","macrorhinus",980,"Y","C/R",NA
"134",23.09,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"135",3.01,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"136",3.02,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"137",3.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"138",3.04,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"139",3.04,"Lutjanidae Pristipomoides filamentosus","Lutjanidae","Pristipomoides","filamentosus",1000,"Y","C/R",NA
"140",3.05,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"141",3.05,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"142",3.05,"Serranidae Epinephelus rivulatus","Serranidae","Epinephelus","rivulatus",450,"Y","R",NA
"143",3.06,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"144",30.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"145",30.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"146",30.04,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"147",30.04,"Lethrinidae Lethrinus olivaceus","Lethrinidae","Lethrinus","olivaceus",1000,"Y","C/R",280
"148",30.04,"Lethrinidae Lethrinus punctulatus","Lethrinidae","Lethrinus","punctulatus",520,"Y","C/R",280
"149",30.05,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"150",30.05,"Lutjanidae Symphorus nematophorus","Lutjanidae","Symphorus","nematophorus",1000,"Y","C/R",NA
"151",30.06,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"152",30.06,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"153",30.06,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"154",30.06,"Lutjanidae Symphorus nematophorus","Lutjanidae","Symphorus","nematophorus",1000,"Y","C/R",NA
"155",30.06,"Scombridae Scomberomorus commerson","Scombridae","Scomberomorus","commerson",2400,"Y","C/R",900
"156",31.02,"Lethrinidae Lethrinus punctulatus","Lethrinidae","Lethrinus","punctulatus",520,"Y","C/R",280
"157",31.05,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"158",4.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"159",4.01,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"160",4.01,"Serranidae Epinephelus rivulatus","Serranidae","Epinephelus","rivulatus",450,"Y","R",NA
"161",4.02,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"162",4.02,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"163",4.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"164",4.03,"Serranidae Epinephelus rivulatus","Serranidae","Epinephelus","rivulatus",450,"Y","R",NA
"165",4.11,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"166",4.11,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"167",4.12,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"168",5.02,"Carcharhinidae Carcharhinus albimarginatus","Carcharhinidae","Carcharhinus","albimarginatus",3000,"Y","C/R",NA
"169",5.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"170",5.08,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"171",5.08,"Lutjanidae Pristipomoides filamentosus","Lutjanidae","Pristipomoides","filamentosus",1000,"Y","C/R",NA
"172",5.13,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"173",5.13,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"174",6.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"175",6.01,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"176",6.01,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"177",6.01,"Lutjanidae Pristipomoides filamentosus","Lutjanidae","Pristipomoides","filamentosus",1000,"Y","C/R",NA
"178",6.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"179",6.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"180",6.03,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"181",6.03,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"182",6.04,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"183",6.04,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"184",6.04,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"185",6.05,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"186",6.05,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"187",6.12,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"188",6.12,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"189",6.12,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"190",7.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"191",7.01,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"192",7.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"193",7.02,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"194",7.03,"Carcharhinidae Carcharhinus albimarginatus","Carcharhinidae","Carcharhinus","albimarginatus",3000,"Y","C/R",NA
"195",7.03,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"196",7.03,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"197",7.03,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"198",7.03,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"199",7.03,"Serranidae Epinephelus multinotatus","Serranidae","Epinephelus","multinotatus",1000,"Y","C/R",NA
"200",7.04,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"201",7.04,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"202",7.05,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"203",8.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"204",8.01,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"205",8.01,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"206",8.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"207",8.02,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"208",8.02,"Pomacanthidae Genicanthus lamarck","Pomacanthidae","Genicanthus","lamarck",250,"Y","C/R",NA
"209",8.02,"Serranidae Variola louti","Serranidae","Variola","louti",830,"Y","C/R",NA
"210",8.05,"Carcharhinidae Carcharhinus albimarginatus","Carcharhinidae","Carcharhinus","albimarginatus",3000,"Y","C/R",NA
"211",8.05,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"212",8.05,"Lethrinidae Lethrinus olivaceus","Lethrinidae","Lethrinus","olivaceus",1000,"Y","C/R",280
"213",8.05,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"214",8.06,"Carcharhinidae Carcharhinus albimarginatus","Carcharhinidae","Carcharhinus","albimarginatus",3000,"Y","C/R",NA
"215",8.06,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"216",8.06,"Lutjanidae Aprion virescens","Lutjanidae","Aprion","virescens",1120,"Y","R",NA
"217",8.07,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"218",8.07,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"219",8.07,"Lethrinidae Lethrinus nebulosus","Lethrinidae","Lethrinus","nebulosus",870,"Y","C/R",410
"220",8.07,"Lethrinidae Lethrinus punctulatus","Lethrinidae","Lethrinus","punctulatus",520,"Y","C/R",280
"221",8.07,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"222",8.12,"Lethrinidae Gymnocranius griseus","Lethrinidae","Gymnocranius","griseus",350,"Y","C/R",280
"223",8.12,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"224",8.12,"Lethrinidae Lethrinus olivaceus","Lethrinidae","Lethrinus","olivaceus",1000,"Y","C/R",280
"225",8.12,"Serranidae Epinephelus rivulatus","Serranidae","Epinephelus","rivulatus",450,"Y","R",NA
"226",9.01,"Carcharhinidae Loxodon macrorhinus","Carcharhinidae","Loxodon","macrorhinus",980,"Y","C/R",NA
"227",9.01,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"228",9.01,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"229",9.02,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"230",9.06,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
"231",9.06,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"232",9.07,"Lethrinidae Lethrinus miniatus","Lethrinidae","Lethrinus","miniatus",900,"Y","C/R",280
"233",9.07,"Lutjanidae Lutjanus sebae","Lutjanidae","Lutjanus","sebae",1160,"Y","C/R",410
"234",9.08,"Lethrinidae Gymnocranius grandoculis","Lethrinidae","Gymnocranius","grandoculis",800,"Y","C/R",280
